=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a
    Attrib a226    -0.09236365056828467
    Attrib a227    -0.14773212645892617
    Attrib a228    -0.15372179778817932
    Attrib a229    -0.10202082297166681
    Attrib a230    -0.03857788513993359
    Attrib a231    0.08601398821978884
    Attrib a232    -0.040146627432290444
    Attrib a233    -0.06696182372619605
    Attrib a234    -0.05528795613133513
    Attrib a235    -0.19270773256296694
    Attrib a236    -0.05291283004575515
    Attrib a237    -0.0695205238062094
    Attrib a238    -0.05310131487802521
    Attrib a239    2.7170013774103585E-4
    Attrib a240    -0.20746121757012473
    Attrib a241    -0.20881162869988718
    Attrib a242    -0.12442244772355772
    Attrib a243    0.0041456866606144095
    Attrib a244    0.0039730295777682155
    Attrib a245    0.052645921446270574
    Attrib a246    0.05324924113152777
    Attrib a247    -0.020518763371998303
    Attrib a248    -0.10777763002171561
    Attrib a249    -0.06721334669967834
    Attrib a250    -0.03375866641743306
    Attrib a251    -0.07644149394807473
    Attrib a252    -0.09899285676356116
    Attrib a253    0.0023755164961895333
    Attrib a254    0.0023067662647525376
    Attrib a255    0.056546363451324196
Sigmoid Node 135
    Inputs    Weights
    Threshold    -0.1278766623730064
    Attrib a0    -0.09408527289594229
    Attrib a1    -0.0877867639205319
    Attrib a2    -0.07613619900834392
    Attrib a3    -0.15542091229549446
    Attrib a4    -0.10151040072350245
    Attrib a5    -0.14826718171679007
    Attrib a6    -0.08931700433844067
    Attrib a7    -0.11785926547126022
    Attrib a8    -0.09766297152762059
    Attrib a9    -0.11502220484914231
    Attrib a10    -0.15743522145220146
    Attrib a11    -0.16972311734499576
    Attrib a12    -0.06881905714028382
    Attrib a13    -0.05798595567694221
    Attrib a14    0.17025854967636814
    Attrib a15    0.070158034709283
    Attrib a16    -0.12138234184905207
    Attrib a17    -0.13206699004633116
    Attrib a18    -0.052444088100529536
    Attrib a19    -0.08306949617147706
    Attrib a20    -0.08895775038720702
    Attrib a21    -0.053114827209538175
    Attrib a22    -0.09400481114636501
    Attrib a23    0.017030577870098266
    Attrib a24    -0.013183833408979818
    Attrib a25    -0.004683997829371967
    Attrib a26    -0.13213835060735696
    Attrib a27    0.0874197843528472
    Attrib a28    -0.041774020856758916
    Attrib a29    0.12352633046456285
    Attrib a30    -0.0831841036838625
    Attrib a31    -0.14645695779000995
    Attrib a32    -0.14229820523389347
    Attrib a33    -0.10880058445548825
    Attrib a34    -0.1532741779014416
    Attrib a35    -0.09791026096529741
    Attrib a36    -0.08364432941545832
    Attrib a37    0.00404611134535886
    Attrib a38    -0.014022784140258468
    Attrib a39    0.05536321460279803
    Attrib a40    -0.004655474580487866
    Attrib a41    -0.02860802879477646
    Attrib a42    -0.10246979533239464
    Attrib a43    -0.10604833661769165
    Attrib a44    0.027352402205998418
    Attrib a45    -0.02530357773688706
    Attrib a46    -0.07831932138202528
    Attrib a47    -0.30843176507906017
    Attrib a48    -0.08675272327805622
    Attrib a49    -0.11559984637449525
    Attrib a50    -0.09325414575741038
    Attrib a51    -0.08663678502973214
    Attrib a52    -0.04721597922535796
    Attrib a53    0.0030409306928314457
    Attrib a54    0.11565277698509627
    Attrib a55    -0.026091083364873847
    Attrib a56    -0.14693358166807324
    Attrib a57    0.0465183017551217
    Attrib a58    0.10285445362875535
    Attrib a59    0.062197935132919914
    Attrib a60    -0.07478948785940205
    Attrib a61    -0.047768318308316106
    Attrib a62    -0.1520119592059361
    Attrib a63    -0.07071347663546654
    Attrib a64    0.06491981639783463
    Attrib a65    -0.10352399207527577
    Attrib a66    -0.026614110730709906
    Attrib a67    -0.020616876235197278
    Attrib a68    -0.03324505187117015
    Attrib a69    0.020960914673783627
    Attrib a70    -0.016980767334676895
    Attrib a71    -0.035306860891851324
    Attrib a72    -0.1027519703526289
    Attrib a73    -0.06534144907367681
    Attrib a74    0.06030896069008066
    Attrib a75    -0.0013008073740195117
    Attrib a76    -0.2347804423667196
    Attrib a77    0.004379594792969514
    Attrib a78    -0.20510861158967558
    Attrib a79    -0.04929489188942635
    Attrib a80    0.12065182738673573
    Attrib a81    0.06986248851766873
    Attrib a82    0.011937386306197374
    Attrib a83    -0.014191624365045284
    Attrib a84    -0.015052203264639024
    Attrib a85    -0.09426602787672432
    Attrib a86    -0.16891646142905936
    Attrib a87    -0.06332724742714943
    Attrib a88    -0.10764682505146715
    Attrib a89    -0.06581975216200138
    Attrib a90    -0.04551312407994197
    Attrib a91    -0.04327766419525739
    Attrib a92    -0.051690538184319366
    Attrib a93    -2.6348348049099705E-4
    Attrib a94    -0.04438777704714437
    Attrib a95    0.20277145466350918
    Attrib a96    0.11431668013417907
    Attrib a97    0.09493687575394946
    Attrib a98    -0.004205063962076398
    Attrib a99    0.04962375666147718
    Attrib a100    -0.1161514960759379
    Attrib a101    -0.23500252210520198
    Attrib a102    -0.24538874104458325
    Attrib a103    -0.09268096106458407
    Attrib a104    -0.010204050664015462
    Attrib a105    -0.07890228765488023
    Attrib a106    -0.05927402362188551
    Attrib a107    -0.2522418644776051
    Attrib a108    -0.058427843208559024
    Attrib a109    -0.08496448472898886
    Attrib a110    0.1871045278283342
    Attrib a111    0.18467107505808047
    Attrib a112    0.08951394483827739
    Attrib a113    0.03928372944309629
    Attrib a114    -0.10600718672676986
    Attrib a115    -0.12183664156816501
    Attrib a116    -0.22731827624554393
    Attrib a117    -0.17681135197767858
    Attrib a118    -0.18919547324576652
    Attrib a119    0.014630779268225307
    Attrib a120    -0.12081207474082428
    Attrib a121    0.012578949115865315
    Attrib a122    0.08495043744760909
    Attrib a123    -0.08322489497931568
    Attrib a124    -0.22893384280879164
    Attrib a125    -0.01759693621360725
    Attrib a126    -0.0070756447239664014
    Attrib a127    0.12707797168085547
    Attrib a128    0.08745583271451086
    Attrib a129    -0.0068915379261129395
    Attrib a130    -0.17828084606423936
    Attrib a131    -0.009136507478482226
    Attrib a132    0.012979030501273548
    Attrib a133    -0.031968327806344995
    Attrib a134    -0.10502774785768117
    Attrib a135    -0.16431560755567198
    Attrib a136    -0.11289750198392913
    Attrib a137    -0.04141282488028746
    Attrib a138    -0.06250343406914406
    Attrib a139    -0.021607102711478886
    Attrib a140    -0.1802175931708479
    Attrib a141    -0.10823869494261991
    Attrib a142    0.08230867062761742
    Attrib a143    -0.024704234955214618
    Attrib a144    0.12249501724800281
    Attrib a145    0.09465217226355704
    Attrib a146    0.005492963237068483
    Attrib a147    0.09937176548208727
    Attrib a148    0.10579875865867769
    Attrib a149    0.04833095431120933
    Attrib a150    -0.023513383997568915
    Attrib a151    0.042826835424253584
    Attrib a152    -0.045325431434790814
    Attrib a153    -0.14055783534887958
    Attrib a154    -0.09771393811908485
    Attrib a155    0.04329969892717512
    Attrib a156    -0.060241425707296584
    Attrib a157    -0.06178283461881832
    Attrib a158    -0.11206584378885107
    Attrib a159    -0.0609752876790745
    Attrib a160    0.06440556928668871
    Attrib a161    0.10893412896187522
    Attrib a162    0.11268325607705992
    Attrib a163    0.20363573395148568
    Attrib a164    0.2129722401501155
    Attrib a165    0.1204462251906387
    Attrib a166    0.11778319525667694
    Attrib a167    0.04553448516010961
    Attrib a168    -0.12595552202492402
    Attrib a169    0.02882042424277609
    Attrib a170    -0.14042689936145583
    Attrib a171    -0.1291936919724055
    Attrib a172    -0.08697426573581739
    Attrib a173    -0.19149322491497348
    Attrib a174    -0.17947929924756373
    Attrib a175    -0.0032892256818612426
    Attrib a176    0.03492486147216356
    Attrib a177    -0.036372362274308824
    Attrib a178    0.0609256001809945
    Attrib a179    0.1781942539705904
    Attrib a180    0.20125740455144972
    Attrib a181    0.24882553512489025
    Attrib a182    0.1551141750924491
    Attrib a183    0.11529444908788514
    Attrib a184    0.08827544406196516
    Attrib a185    -0.00443425872544428
    Attrib a186    -0.045545370151093875
    Attrib a187    -0.12188850105466952
    Attrib a188    0.013580377162744003
    Attrib a189    0.029243090488883527
    Attrib a190    -0.06072027840311118
    Attrib a191    0.007857253883769963
    Attrib a192    0.056611609448835386
    Attrib a193    0.0020625040738208636
    Attrib a194    0.04690926978249997
    Attrib a195    0.12448647930174067
    Attrib a196    0.05017612990948307
    Attrib a197    -9.603066604155864E-4
    Attrib a198    0.11935794444442488
    Attrib a199    0.03776103049887133
    Attrib a200    0.11024889133732232
    Attrib a201    0.04005444849874522
    Attrib a202    -0.015866114092470126
    Attrib a203    -0.0071659996595604195
    Attrib a204    0.09638313264598904
    Attrib a205    0.06027195314344829
    Attrib a206    -0.10561834440981172
    Attrib a207    -0.005151372745252105
    Attrib a208    0.09708798132348569
    Attrib a209    0.02370156467062731
    Attrib a210    0.17476967566039867
    Attrib a211    0.05262823186156181
    Attrib a212    0.15969468549942542
    Attrib a213    0.09504740911780551
    Attrib a214    0.17683479952628253
    Attrib a215    0.2523904597352832
    Attrib a216    0.16367216892437275
    Attrib a217    0.1588365945724617
    Attrib a218    0.19131374576446236
    Attrib a219    0.15145439708403757
    Attrib a220    0.038573249784863914
    Attrib a221    0.1102071500595752
    Attrib a222    -0.1237421479275628
    Attrib a223    -0.020690565790060456
    Attrib a224    0.11479826404514289
    Attrib a225    0.03503296684131684
    Attrib a226    0.0853132497004989
    Attrib a227    0.05653175417193829
    Attrib a228    -0.031615258547754106
    Attrib a229    0.021669762958973
    Attrib a230    0.16232593484259683
    Attrib a231    0.0756109243216515
    Attrib a232    0.11093254121113842
    Attrib a233    0.08923224241537235
    Attrib a234    0.20794189995133536
    Attrib a235    0.0824965741477634
    Attrib a236    0.1284647979269264
    Attrib a237    0.1588528184948422
    Attrib a238    0.12799023825793682
    Attrib a239    0.21739700053837155
    Attrib a240    0.04235846752127496
    Attrib a241    -0.015917760316517843
    Attrib a242    -0.005020385507673985
    Attrib a243    0.08658072928875221
    Attrib a244    0.04538187952917289
    Attrib a245    0.11180093934698783
    Attrib a246    0.014245375650498916
    Attrib a247    0.14325994319246363
    Attrib a248    -0.05817121440014129
    Attrib a249    0.13537959764869256
    Attrib a250    0.10969145205906963
    Attrib a251    0.0035657939518354423
    Attrib a252    0.0890860788374547
    Attrib a253    0.24276266283051112
    Attrib a254    0.2501591697324997
    Attrib a255    0.2251865195489909
Sigmoid Node 136
    Inputs    Weights
    Threshold    -0.03388140567831072
    Attrib a0    0.04634307222697956
    Attrib a1    0.08771958523016317
    Attrib a2    -0.028763643133209633
    Attrib a3    0.0020316031438159963
    Attrib a4    0.06671664045908111
    Attrib a5    -0.06484295246559262
    Attrib a6    -0.014941741386595936
    Attrib a7    -0.12651772959857457
    Attrib a8    -0.05473442656767829
    Attrib a9    -0.21956218346246584
    Attrib a10    -0.20704413844010555
    Attrib a11    -0.33186944828985465
    Attrib a12    -0.18169741432666534
    Attrib a13    -0.005082416612982375
    Attrib a14    -0.07518578744677984
    Attrib a15    0.06651154348927933
    Attrib a16    0.00774827661383447
    Attrib a17    -0.04270952258785773
    Attrib a18    -0.08796180330083812
    Attrib a19    0.040303400819170505
    Attrib a20    0.11803661974434665
    Attrib a21    0.01613907010198743
    Attrib a22    0.004997617948708794
    Attrib a23    -0.08879988480237788
    Attrib a24    -0.01852837415485496
    Attrib a25    -0.16022541295914433
    Attrib a26    -0.0695316811857625
    Attrib a27    -0.09714660109268553
    Attrib a28    0.05118528420403293
    Attrib a29    0.08003722388297278
    Attrib a30    -0.05422445006297414
    Attrib a31    -0.06794918701005984
    Attrib a32    0.04368805260116667
    Attrib a33    -0.01986760080520103
    Attrib a34    -0.13671564862487098
    Attrib a35    -0.011126665068354477
    Attrib a36    -0.008156008966318138
    Attrib a37    0.020264508028038548
    Attrib a38    -0.004608113674748566
    Attrib a39    0.06922522224618528
    Attrib a40    0.10265092247356498
    Attrib a41    0.07283992730078093
    Attrib a42    0.012489504406533106
    Attrib a43    0.039315028104019566
    Attrib a44    -0.027681706128265433
    Attrib a45    0.1158365643711736
    Attrib a46    -0.046457205648228736
    Attrib a47    -0.0706889460589959
    Attrib a48    -0.06539267307534517
    Attrib a49    -0.09045300824409877
    Attrib a50    -0.05361935934996865
    Attrib a51    -0.08967060171675674
    Attrib a52    -0.062142634024670566
    Attrib a53    -0.005900833566747851
    Attrib a54    0.11734611264551316
    Attrib a55    0.09563023970976388
    Attrib a56    0.05581818210541059
    Attrib a57    0.12368458734551144
    Attrib a58    0.0900008978431837
    Attrib a59    0.26813954605923135
    Attrib a60    0.14074628399078562
    Attrib a61    0.15695980521337052
    Attrib a62    -0.024517646915046147
    Attrib a63    0.007506214851555059
    Attrib a64    -0.15433366263345474
    Attrib a65    -0.24817555875649056
    Attrib a66    -0.14258140590368676
    Attrib a67    -0.1321828667793128
    Attrib a68    -0.027690509763553976
    Attrib a69    -0.0017710572573766254
    Attrib a70    0.0959193136987983
    Attrib a71    -0.02038493639527731
    Attrib a72    -0.017385847844249156
    Attrib a73    0.07993559975136827
    Attrib a74    0.032223832243286905
    Attrib a75    -0.11038945765040482
    Attrib a76    0.18121365005922951
    Attrib a77    0.15290738563670553
    Attrib a78    -0.023800946828305733
    Attrib a79    -0.019175036764202916
    Attrib a80    -0.10212471884160611
    Attrib a81    -0.16810118548375838
    Attrib a82    -0.07286336389885681
    Attrib a83    -0.12624115126309157
    Attrib a84    -0.03218579967721056
    Attrib a85    -0.03939414008810418
    Attrib a86    -0.1192982974344734
    Attrib a87    -0.0012350922409061875
    Attrib a88    0.057612951080316915
    Attrib a89    0.030181826086718294
    Attrib a90    0.09163280363516142
    Attrib a91    0.04415800912932094
    Attrib a92    0.06600188970252394
    Attrib a93    0.11610747763286373
    Attrib a94    0.09928650533340161
    Attrib a95    0.23634598004546437
    Attrib a96    -0.1326401392909077
    Attrib a97    -0.16474273075705798
    Attrib a98    -0.15845079934944165
    Attrib a99    -0.01524418911073956
    Attrib a100    -0.03778159738475273
    Attrib a101    -0.08741147706732898
    Attrib a102    -0.02364950865221245
    Attrib a103    -0.019923919242492698
    Attrib a104    0.08676892494102852
    Attrib a105    -0.0319915386320884
    Attrib a106    0.023326171741500618
    Attrib a107    -0.007100740232420026
    Attrib a108    0.01973073496692886
    Attrib a109    0.02998277325825795
    Attrib a110    0.07445384963844422
    Attrib a111    0.049811821577974355
    Attrib a112    -0.04777780563069086
    Attrib a113    0.007317455741165242
    Attrib a114    0.06471781466694089
    Attrib a115    0.04683509429913478
    Attrib a116    0.047205874118624785
    Attrib a117    -0.08699935879607716
    Attrib a118    -0.05663782188700201
    Attrib a119    0.0019387842141315777
    Attrib a120    -0.012288771080730086
    Attrib a121    -0.03555498065776783
    Attrib a122    0.20274320113760766
    Attrib a123    0.16636351637221572
    Attrib a124    0.15273633047916604
    Attrib a125    0.0250882382012701
    Attrib a126    0.0977312365245562
    Attrib a127    0.02434713970471375
    Attrib a128    0.08229235439975414
    Attrib a129    0.03973496451749385
    Attrib a130    0.06408683617504597
    Attrib a131    -0.1086696033198421
    Attrib a132    -0.10269992861453105
    Attrib a133    0.06711190734683677
    Attrib a134    0.029192177577684563
    Attrib a135    0.08890455560352122
    Attrib a136    0.043973955238530586
    Attrib a137    0.05723236552962432
    Attrib a138    0.045492580172666594
    Attrib a139    0.29147269559614364
    Attrib a140    0.09546620835342091
    Attrib a141    6.982238686583518E-4
    Attrib a142    -0.05200585268999602
    Attrib a143    0.029629416376860365
    Attrib a144    0.013496341030149333
    Attrib a145    0.028508947484275172
    Attrib a146    -0.07841724205961938
    Attrib a147    0.04978232465322471
    Attrib a148    0.09596729087361942
    Attrib a149    0.056735710656914705
    Attrib a150    0.08650475990339203
    Attrib a151    0.17330334119352372
    Attrib a152    0.20077128380692724
    Attrib a153    0.1642806020033643
    Attrib a154    0.16579888220337477
    Attrib a155    3.4483922333260577E-4
    Attrib a156    0.008094732821188295
    Attrib a157    -0.014858341412651011
    Attrib a158    -0.07944313555903622
    Attrib a159    0.011112478257056312
    Attrib a160    0.04718491265739457
    Attrib a161    -0.004303712432614684
    Attrib a162    0.05842465421389233
    Attrib a163    0.005252258876950844
    Attrib a164    0.1918670110884287
    Attrib a165    0.27437513329885943
    Attrib a166    0.12970061977975317
    Attrib a167    0.21796479615842404
    Attrib a168    0.003406746354755869
    Attrib a169    0.064631431763531
    Attrib a170    -0.048239670541511646
    Attrib a171    -0.13750462270261654
    Attrib a172    -0.016548858309503107
    Attrib a173    -0.0920218022159706
    Attrib a174    -0.207009375498988
    Attrib a175    -0.0774709803476111
    Attrib a176    -0.0900988599452183
    Attrib a177    -0.034349461698154414
    Attrib a178    0.01421968315345392
    Attrib a179    0.08066871562446465
    Attrib a180    0.13874196345867765
    Attrib a181    0.1849169974982344
    Attrib a182    0.15957925645281032
    Attrib a183    0.14846216153458758
    Attrib a184    0.10836836486489836
    Attrib a185    -0.02605483629221831
    Attrib a186    -0.08445548178647232
    Attrib a187    -0.15424568909683836
    Attrib a188    8.268171149875412E-4
    Attrib a189    -0.04892132931231212
    Attrib a190    -0.21262037008568477
    Attrib a191    -0.22286818712723586
    Attrib a192    -0.25068357267676555
    Attrib a193    -0.14295403404888515
    Attrib a194    0.032132325972970825
    Attrib a195    0.10806876584031586
    Attrib a196    0.07397094361673555
    Attrib a197    0.06473601207127139
    Attrib a198    0.1886104870412272
    Attrib a199    0.08079488603496958
    Attrib a200    -0.04237805168666786
    Attrib a201    -0.06223870671875676
    Attrib a202    0.05499174344833109
    Attrib a203    -0.00757256467005381
    Attrib a204    -0.01579752269608517
    Attrib a205    -0.0212555325075631
    Attrib a206    -0.1629113307696154
    Attrib a207    -0.18113835506083484
    Attrib a208    -0.07374328963918868
    Attrib a209    -0.0985421266107963
    Attrib a210    0.028395681182872917
    Attrib a211    0.03602579486313751
    Attrib a212    -0.05363605523485008
    Attrib a213    0.0038971644044155404
    Attrib a214    0.07745851531557921
    Attrib a215    -0.01479870328758771
    Attrib a216    0.07668942279453782
    Attrib a217    0.11018684197846756
    Attrib a218    0.13514328387051197
    Attrib a219    0.10147389742602908
    Attrib a220    -0.04443590799750668
    Attrib a221    -0.011643420260626999
    Attrib a222    -0.008420546098831196
    Attrib a223    0.049262967655744325
    Attrib a224    -0.2521380430308404
    Attrib a225    -0.10026508960975142
    Attrib a226    0.014904506759783632
    Attrib a227    -0.1491193075362659
    Attrib a228    -0.22341762365613066
    Attrib a229    -0.10242162062383041
    Attrib a230    0.011489786993634718
    Attrib a231    -0.06668902126248644
    Attrib a232    -0.032985654986018506
    Attrib a233    -0.03896536111179974
    Attrib a234    0.03133949305034742
    Attrib a235    -0.144607973504733
    Attrib a236    -0.03970531888213033
    Attrib a237    0.03880046004817183
    Attrib a238    0.18680295247392864
    Attrib a239    0.16472173708530508
    Attrib a240    -0.11214009631058186
    Attrib a241    -0.04410344834464187
    Attrib a242    -0.1860213055801599
    Attrib a243    -0.0203204055718614
    Attrib a244    -0.043427065064109434
    Attrib a245    -0.04490218550512282
    Attrib a246    -0.05784430081650283
    Attrib a247    -0.003464510670284415
    Attrib a248    -0.003214797609007535
    Attrib a249    -0.017847928475465933
    Attrib a250    0.08935484229916829
    Attrib a251    -0.0254404597605006
    Attrib a252    -0.0403098978697132
    Attrib a253    0.09657706453938644
    Attrib a254    0.11724736616564813
    Attrib a255    0.2087022360140335
Sigmoid Node 137
    Inputs    Weights
    Threshold    0.06028614351500053
    Attrib a0    -0.09981316235451695
    Attrib a1    -0.032478518147890524
    Attrib a2    -0.04570621868614911
    Attrib a3    -0.0020082064468926377
    Attrib a4    6.166763668173372E-4
    Attrib a5    -0.03540869134163108
    Attrib a6    -0.006508932690744543
    Attrib a7    0.0844217983514609
    Attrib a8    0.15790724628809688
    Attrib a9    0.2028125837962801
    Attrib a10    0.19350138945704956
    Attrib a11    0.24768980361251147
    Attrib a12    0.024665176875922568
    Attrib a13    -0.11152763764644914
    Attrib a14    -0.060908361640501736
    Attrib a15    -0.23054685072139502
    Attrib a16    -0.060817597642687446
    Attrib a17    0.03832888879664021
    Attrib a18    0.004580610015112546
    Attrib a19    8.307886008801599E-4
    Attrib a20    -0.14236585617734138
    Attrib a21    0.07416788689832168
    Attrib a22    -0.03841401159123067
    Attrib a23    0.0250605664591668
    Attrib a24    0.012622293087703537
    Attrib a25    0.01552019290025833
    Attrib a26    -0.021962280358824568
    Attrib a27    -0.01479271803904126
    Attrib a28    -0.1266396695576352
    Attrib a29    -0.041449156249328364
    Attrib a30    0.039739860169621756
    Attrib a31    0.1587499844025635
    Attrib a32    0.02653222024157929
    Attrib a33    0.12666519930603773
    Attrib a34    0.19281937554489634
    Attrib a35    0.05097449247961242
    Attrib a36    0.021220259057534847
    Attrib a37    0.053248118397636705
    Attrib a38    0.08359905844175537
    Attrib a39    -0.047326018830340086
    Attrib a40    -0.008520321002015845
    Attrib a41    -0.188580797427962
    Attrib a42    0.07243458084312586
    Attrib a43    0.06916131804569377
    Attrib a44    0.11155858337661373
    Attrib a45    0.060835134064263975
    Attrib a46    0.2933654782581643
    Attrib a47    0.2770618786007367
    Attrib a48    0.09181553363663324
    Attrib a49    0.11284471862897448
    Attrib a50    0.13037681013526772
    Attrib a51    0.1227697863331557
    Attrib a52    0.1717695820745863
    Attrib a53    0.1076398193237725
    Attrib a54    0.06677596309207924
    Attrib a55    0.06361635346093085
    Attrib a56    0.05339004343795161
    Attrib a57    -0.07487435563028803
    Attrib a58    -0.01619793479401313
    Attrib a59    0.044047503679557204
    Attrib a60    0.0992067675530838
    Attrib a61    0.1835925403525443
    Attrib a62    0.23540761632809673
    Attrib a63    0.15125405424471375
    Attrib a64    0.07924874174333632
    Attrib a65    0.24946868780170525
    Attrib a66    0.19979090512866673
    Attrib a67    0.1795415293632628
    Attrib a68    0.170126825925133
    Attrib a69    0.27264989636102727
    Attrib a70    0.3389820377763937
    Attrib a71    0.22547312202698025
    Attrib a72    0.17796385727230662
    Attrib a73    0.13638192295692017
    Attrib a74    0.03177149481376374
    Attrib a75    0.15632520294544824
    Attrib a76    0.19494787981786194
    Attrib a77    0.09714421703863609
    Attrib a78    0.13506397767828843
    Attrib a79    0.21445149348068274
    Attrib a80    0.013110607849526657
    Attrib a81    0.05368847229656867
    Attrib a82    0.25281752640519456
    Attrib a83    0.17042268671432748
    Attrib a84    0.1562681129615989
    Attrib a85    0.32644572651067577
    Attrib a86    0.2536952809956558
    Attrib a87    0.11798227712538659
    Attrib a88    0.24945707419621732
    Attrib a89    0.11242279923554205
    Attrib a90    -0.026095457191579092
    Attrib a91    0.003164223369960397
    Attrib a92    0.10636012126074453
    Attrib a93    0.08291039300278494
    Attrib a94    0.08986757587573092
    Attrib a95    -0.03559450618800288
    Attrib a96    0.09711356325135798
    Attrib a97    -0.012783888268393948
    Attrib a98    0.022661999678406358
    Attrib a99    -0.02961779129472325
    Attrib a100    0.08387498256757955
    Attrib a101    0.24824402806554946
    Attrib a102    0.2581405861459605
    Attrib a103    0.11930000778771697
    Attrib a104    0.05582336687107994
    Attrib a105    0.09508163894057178
    Attrib a106    0.06758280941548064
    Attrib a107    0.11247673465038903
    Attrib a108    0.04134116060991441
    Attrib a109    0.10863469707748351
    Attrib a110    0.02513772802905065
    Attrib a111    -0.0429750076183648
    Attrib a112    -0.013375068984039638
    Attrib a113    -0.020697262993669936
    Attrib a114    -0.004146133725245645
    Attrib a115    0.060908359160120495
    Attrib a116    0.19566547730496855
    Attrib a117    0.22327603313873431
    Attrib a118    0.20112302362341822
    Attrib a119    0.13413214960149697
    Attrib a120    0.24470970927758584
    Attrib a121    0.05145766725240768
    Attrib a122    0.026198036120956496
    Attrib a123    0.1657871564386494
    Attrib a124    0.1725388243208468
    Attrib a125    0.04136276417908039
    Attrib a126    -0.012925661717656627
    Attrib a127    -0.055739240305644804
    Attrib a128    -0.1640817601568181
    Attrib a129    -0.058221471849157026
    Attrib a130    0.11700251569950784
    Attrib a131    0.06550245848322746
    Attrib a132    0.07982269194222355
    Attrib a133    -0.028300192628971307
    Attrib a134    0.19811868023084334
    Attrib a135    0.12392047469281536
    Attrib a136    0.13407890432841627
    Attrib a137    -2.3433312651009426E-4
    Attrib a138    0.058766838607518385
    Attrib a139    -0.03989449635171908
    Attrib a140    -0.025700722917869644
    Attrib a141    -0.00931030082953269
    Attrib a142    -0.10814663410261209
    Attrib a143    -0.049715851871926925
    Attrib a144    -4.8424726420337054E-4
    Attrib a145    0.01718747117442233
    Attrib a146    -0.10209630513583798
    Attrib a147    0.052480553672970456
    Attrib a148    0.08822637034037972
    Attrib a149    0.17183438003843998
    Attrib a150    0.14198443472570582
    Attrib a151    0.09404824323997948
    Attrib a152    0.06502265229147663
    Attrib a153    0.0878025185983735
    Attrib a154    0.1271832680569391
    Attrib a155    -0.06712246054560878
    Attrib a156    0.04844532694574057
    Attrib a157    -0.06713163991585833
    Attrib a158    -0.054833878725900065
    Attrib a159    -0.06650954326017457
    Attrib a160    -0.014006614158187923
    Attrib a161    0.06641530617076853
    Attrib a162    -0.013883645273779378
    Attrib a163    -0.07393623349030791
    Attrib a164    -0.0930557249308633
    Attrib a165    -0.002007061658295153
    Attrib a166    -0.007144866404611613
    Attrib a167    -0.014194622305940664
    Attrib a168    0.12552472859794014
    Attrib a169    0.1333928273465151
    Attrib a170    0.0932479876632177
    Attrib a171    0.0263951722587453
    Attrib a172    0.08834513247946
    Attrib a173    0.10302017233655347
    Attrib a174    0.05906119265011786
    Attrib a175    -0.0661573854610312
    Attrib a176    0.018729823749379777
    Attrib a177    0.02881693216751801
    Attrib a178    0.004019219620239312
    Attrib a179    -0.00999328627342212
    Attrib a180    -0.14548423955586676
    Attrib a181    -0.14335098677212443
    Attrib a182    -0.09576115601035702
    Attrib a183    0.014048125371224832
    Attrib a184    0.18189384492924943
    Attrib a185    0.01221436728590044
    Attrib a186    0.11290587489422564
    Attrib a187    -0.00804437790026146
    Attrib a188    -0.04262991482641836
    Attrib a189    -0.04734406069858595
    Attrib a190    0.041069370399593526
    Attrib a191    -0.04610401504626158
    Attrib a192    0.014206613651466624
    Attrib a193    0.09078846647056887
    Attrib a194    -1.5515619913938368E-4
    Attrib a195    -0.01866838154983342
    Attrib a196    -0.023669705468106577
    Attrib a197    -0.12608172261384906
    Attrib a198    -0.15231961447891476
    Attrib a199    -0.07180402291232635
    Attrib a200    0.025956371701203976
    Attrib a201    -0.13308326686510508
    Attrib a202    0.03995214731313774
    Attrib a203    -0.016306018608040988
    Attrib a204    -0.11903121264384625
    Attrib a205    -0.06428467265491329
    Attrib a206    0.084854837075026
    Attrib a207    0.11625773510338222
    Attrib a208    0.027308597465239403
    Attrib a209    -0.013933808698570695
    Attrib a210    -0.06166592608220685
    Attrib a211    -0.11215553817801911
    Attrib a212    -0.11494001015914516
    Attrib a213    -0.11068068554063124
    Attrib a214    -0.004200314165152182
    Attrib a215    -0.13688603307783545
    Attrib a216    0.04439661674892373
    Attrib a217    -0.06898376911164429
    Attrib a218    -0.05886790984990693
    Attrib a219    0.015535349266876504
    Attrib a220    -0.08573574061804769
    Attrib a221    -0.04815160856293937
    Attrib a222    0.06772928229099329
    Attrib a223    0.11642387746161327
    Attrib a224    0.06293541610035978
    Attrib a225    0.011930507472065
    Attrib a226    -0.0646690541414367
    Attrib a227    -0.022687115556737372
    Attrib a228    0.016762306933036247
    Attrib a229    -0.004450936395726477
    Attrib a230    0.09565216224476056
    Attrib a231    -0.05567502104723681
    Attrib a232    -0.04380194885654765
    Attrib a233    -0.03934109067711043
    Attrib a234    -0.21450000415577605
    Attrib a235    -0.10817887470092147
    Attrib a236    0.013162215673178825
    Attrib a237    -0.013055378470946722
    Attrib a238    0.04715163705630532
    Attrib a239    -0.012798739219855552
    Attrib a240    -0.00906175778345471
    Attrib a241    0.03441582892216257
    Attrib a242    -0.043552332746297745
    Attrib a243    0.02020144173169187
    Attrib a244    0.09226460846690439
    Attrib a245    -0.08367888558353685
