=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a
    Attrib a253    -0.14874561875083958
    Attrib a254    -0.06403955565290687
    Attrib a255    0.08417472806837746
Sigmoid Node 118
    Inputs    Weights
    Threshold    -0.07746648777766939
    Attrib a0    0.258458390600519
    Attrib a1    0.23673320081925767
    Attrib a2    0.26434500976808645
    Attrib a3    0.14937817182993052
    Attrib a4    0.02272267986818878
    Attrib a5    0.011960332106192349
    Attrib a6    0.0011933674817056449
    Attrib a7    -0.12043153394620684
    Attrib a8    -0.12329757092879108
    Attrib a9    -0.1586270183014337
    Attrib a10    0.02140993964963573
    Attrib a11    -0.01391536575793958
    Attrib a12    0.19138887651261685
    Attrib a13    0.2705517936945572
    Attrib a14    0.23078201075226884
    Attrib a15    0.3461711972939085
    Attrib a16    0.2631947921116194
    Attrib a17    0.135612359468428
    Attrib a18    0.04601130786553499
    Attrib a19    0.1108578287682983
    Attrib a20    0.11481326839268634
    Attrib a21    -0.02923586228662563
    Attrib a22    0.05385894486601915
    Attrib a23    -0.01506746022778173
    Attrib a24    -0.023475466767669848
    Attrib a25    0.010571105127695862
    Attrib a26    -0.11954923664211389
    Attrib a27    0.034995218690797955
    Attrib a28    0.15107040046652231
    Attrib a29    0.06555706359797701
    Attrib a30    0.1472346966596876
    Attrib a31    -0.08499013480681622
    Attrib a32    0.11719061336380734
    Attrib a33    0.0053882453576714045
    Attrib a34    -0.043826866068063026
    Attrib a35    0.09060199165187875
    Attrib a36    0.00968143242714023
    Attrib a37    -0.08920445567632859
    Attrib a38    -0.09538847680191481
    Attrib a39    -0.061693216734959706
    Attrib a40    -0.017807985102520664
    Attrib a41    0.06898460497055593
    Attrib a42    0.0158114839774982
    Attrib a43    -0.029525003199786362
    Attrib a44    -0.11202994920007414
    Attrib a45    0.1350565909806645
    Attrib a46    -0.06806024269053343
    Attrib a47    -0.033235216842746516
    Attrib a48    0.006768387908310949
    Attrib a49    -0.09570051645258235
    Attrib a50    -0.06052465277892753
    Attrib a51    0.04574263487406916
    Attrib a52    -0.05354039421339723
    Attrib a53    -0.1142287032443201
    Attrib a54    -0.11681868842577327
    Attrib a55    0.013007305512227764
    Attrib a56    -0.005454829214851672
    Attrib a57    0.004361623821670302
    Attrib a58    -0.10129987052376796
    Attrib a59    -0.1679954669094844
    Attrib a60    -0.06456813523201294
    Attrib a61    -0.07660983587791613
    Attrib a62    -0.04584454058810969
    Attrib a63    -0.19448612312904237
    Attrib a64    -0.037436974353140244
    Attrib a65    -0.006409504266643757
    Attrib a66    -0.12425629076391466
    Attrib a67    -0.049318803829112905
    Attrib a68    -0.08779934586579868
    Attrib a69    -0.172802923365539
    Attrib a70    -0.29070419492964406
    Attrib a71    -0.10648326775657459
    Attrib a72    0.04906935970960941
    Attrib a73    -0.1050418163944571
    Attrib a74    -0.24624907323906536
    Attrib a75    -0.22174116981488334
    Attrib a76    -0.09382619090324075
    Attrib a77    -0.1099185414016041
    Attrib a78    -0.12159487640152049
    Attrib a79    -0.12240322248216001
    Attrib a80    -0.04623694437593059
    Attrib a81    -0.1096672510646944
    Attrib a82    -0.17141954198285791
    Attrib a83    0.019540895162366366
    Attrib a84    -1.7799920755867636E-4
    Attrib a85    -0.021113049531087877
    Attrib a86    0.04910151757753777
    Attrib a87    -0.01790174738621186
    Attrib a88    -0.008172585437069653
    Attrib a89    -0.1339671096307493
    Attrib a90    -0.13875562620339857
    Attrib a91    -0.17494429288820448
    Attrib a92    -0.19112175669528497
    Attrib a93    -0.13147696085187213
    Attrib a94    -0.13662624246185454
    Attrib a95    0.06744685647565088
    Attrib a96    -0.022505031674499642
    Attrib a97    -0.03003997391915452
    Attrib a98    0.021199490962576905
    Attrib a99    0.061566932566593145
    Attrib a100    0.06679649600542453
    Attrib a101    -0.02091372563783884
    Attrib a102    -0.11651057542023611
    Attrib a103    -0.07033736115051338
    Attrib a104    -0.014473976831710015
    Attrib a105    -0.045646743456074904
    Attrib a106    -0.0918032919583042
    Attrib a107    -0.11811755801657102
    Attrib a108    -0.12178712607696733
    Attrib a109    -0.12125012222717117
    Attrib a110    -0.020984247576463378
    Attrib a111    0.011912644612854692
    Attrib a112    0.136431445968062
    Attrib a113    0.12001094495080404
    Attrib a114    0.0879222341007881
    Attrib a115    0.09049497431293516
    Attrib a116    0.01433322769073686
    Attrib a117    -0.10296348852788671
    Attrib a118    0.04561970267931593
    Attrib a119    0.11566142585301395
    Attrib a120    -0.036406300532340556
    Attrib a121    -0.010257805437301579
    Attrib a122    -0.035145972445456676
    Attrib a123    -0.05873732443560074
    Attrib a124    0.045743092595026215
    Attrib a125    -0.057626465750489915
    Attrib a126    0.11033409245695057
    Attrib a127    0.201581848948258
    Attrib a128    0.24127405209218383
    Attrib a129    0.016925888295757644
    Attrib a130    -0.06371179239232616
    Attrib a131    -0.15842841541325756
    Attrib a132    -0.04568481754110699
    Attrib a133    -0.09873195705945373
    Attrib a134    -0.018309784105933292
    Attrib a135    -0.0390543150094545
    Attrib a136    -0.11568934885259412
    Attrib a137    0.05348152240942872
    Attrib a138    0.09442858460125624
    Attrib a139    0.11887961299391699
    Attrib a140    0.01673792792958282
    Attrib a141    0.04010773953749153
    Attrib a142    0.17003762667809275
    Attrib a143    0.30864559773775013
    Attrib a144    -0.012134845656865064
    Attrib a145    -0.03280848918811101
    Attrib a146    -0.09052243174721439
    Attrib a147    0.009480358933371923
    Attrib a148    -0.19735683824289887
    Attrib a149    -0.0808794348283852
    Attrib a150    -0.01421330632042652
    Attrib a151    0.06191551123740006
    Attrib a152    0.06977275992826754
    Attrib a153    0.020313652911238312
    Attrib a154    -0.014176367973266431
    Attrib a155    0.09681187423830825
    Attrib a156    0.12036611333990968
    Attrib a157    0.29349696794255525
    Attrib a158    0.38729599884709714
    Attrib a159    0.31634183510355546
    Attrib a160    -0.06465727344430097
    Attrib a161    -0.08817394565369413
    Attrib a162    -0.08270250786933389
    Attrib a163    -0.10617372611680669
    Attrib a164    -0.08774979916018381
    Attrib a165    -0.054977828327657824
    Attrib a166    -0.0276315947141008
    Attrib a167    0.02810535260047668
    Attrib a168    -0.0460630060834138
    Attrib a169    -0.0897525148768067
    Attrib a170    0.10032596466884391
    Attrib a171    0.21492241935790513
    Attrib a172    0.1131927223750149
    Attrib a173    0.14971244943105175
    Attrib a174    0.2282831498378465
    Attrib a175    0.15826432272186025
    Attrib a176    0.039835830741200645
    Attrib a177    -0.12341282824420192
    Attrib a178    -0.034467915162405785
    Attrib a179    -0.10411792206666617
    Attrib a180    0.019527448285472163
    Attrib a181    -0.0844203621721505
    Attrib a182    -0.10677067375441832
    Attrib a183    -0.03437239536793799
    Attrib a184    -0.13794525319958045
    Attrib a185    0.020833389348875384
    Attrib a186    0.1102495071110052
    Attrib a187    0.17023908167872195
    Attrib a188    0.20175678874045783
    Attrib a189    0.09367224944210259
    Attrib a190    0.08107530889261386
    Attrib a191    0.18424966934786616
    Attrib a192    0.04284008950806675
    Attrib a193    -0.12811889970317933
    Attrib a194    0.007657959329579051
    Attrib a195    -0.031603432048026195
    Attrib a196    0.008128994925398291
    Attrib a197    0.032660610073769976
    Attrib a198    -0.040980199653357516
    Attrib a199    0.01737004709019997
    Attrib a200    0.05134959503248215
    Attrib a201    0.09441760082472678
    Attrib a202    0.0996957843103063
    Attrib a203    0.08191283424508917
    Attrib a204    -0.0323740763885668
    Attrib a205    0.08249723986430837
    Attrib a206    -1.595076504504723E-4
    Attrib a207    0.03844108302537489
    Attrib a208    -0.06500415719703895
    Attrib a209    -0.009656474269334345
    Attrib a210    -0.06403924458503304
    Attrib a211    -0.11124439840422258
    Attrib a212    -0.09621719965584961
    Attrib a213    0.12589524520331838
    Attrib a214    0.05537575384877696
    Attrib a215    0.11821623484847252
    Attrib a216    -0.04708684233126718
    Attrib a217    -0.11815315316401118
    Attrib a218    -0.21248862072520133
    Attrib a219    -0.166975800529016
    Attrib a220    0.08387347825551178
    Attrib a221    0.057788291930780854
    Attrib a222    0.02431506587913595
    Attrib a223    -0.008871735405025423
    Attrib a224    -0.1280356734733324
    Attrib a225    -0.011675941436230412
    Attrib a226    -0.12539486753013737
    Attrib a227    -0.027210487885838866
    Attrib a228    0.041402860229934224
    Attrib a229    0.03180061392859358
    Attrib a230    -0.07104993245347568
    Attrib a231    0.21891205941242298
    Attrib a232    0.02521028066772499
    Attrib a233    0.0045921711870096065
    Attrib a234    -0.014935959344164015
    Attrib a235    -0.03280856433248294
    Attrib a236    -0.019768916738103326
    Attrib a237    -0.025173180648592496
    Attrib a238    -0.2575193201199883
    Attrib a239    -0.16866958156052878
    Attrib a240    0.05555424551561383
    Attrib a241    0.03085024931569098
    Attrib a242    0.09666178270400626
    Attrib a243    -0.05099553902371808
    Attrib a244    -0.09556808458198182
    Attrib a245    0.09013711864100672
    Attrib a246    -0.020357104628575894
    Attrib a247    0.034577449731076904
    Attrib a248    -0.02837344509986769
    Attrib a249    -0.0021742270980265525
    Attrib a250    -0.09902457825783437
    Attrib a251    -0.19851845838898283
    Attrib a252    -0.20570881958261508
    Attrib a253    -0.19332637309242146
    Attrib a254    -0.12162239279607893
    Attrib a255    0.006170975684774127
Sigmoid Node 119
    Inputs    Weights
    Threshold    0.03941149503165856
    Attrib a0    -0.08241323288273304
    Attrib a1    -0.09936943324167803
    Attrib a2    -0.06031454701695216
    Attrib a3    0.09071369802532386
    Attrib a4    -0.06723330820471235
    Attrib a5    -0.06778275661638404
    Attrib a6    -0.05279373243991366
    Attrib a7    -0.07057255314157763
    Attrib a8    -0.06426446403276065
    Attrib a9    -0.044361465512003366
    Attrib a10    -0.09013026876323665
    Attrib a11    0.0158819794072897
    Attrib a12    -0.028720163549704667
    Attrib a13    -0.1281536776138577
    Attrib a14    -0.12464628131488052
    Attrib a15    -0.20090746447119434
    Attrib a16    -0.11664125763297456
    Attrib a17    -0.06088951933517161
    Attrib a18    0.02859617675138095
    Attrib a19    -0.05116594405819197
    Attrib a20    -0.10396234513742918
    Attrib a21    -0.10447406661746428
    Attrib a22    -0.1257635084360246
    Attrib a23    0.012723399906743125
    Attrib a24    -0.03916670800789118
    Attrib a25    -0.03573402999335101
    Attrib a26    0.007493522639557627
    Attrib a27    -0.04358459341477044
    Attrib a28    -0.14191709769673416
    Attrib a29    -0.07880520932727066
    Attrib a30    -0.019095564558080952
    Attrib a31    0.023437735730029705
    Attrib a32    -0.1543413953071347
    Attrib a33    0.0370333399053144
    Attrib a34    0.11848304999963784
    Attrib a35    -0.024700062122204894
    Attrib a36    -0.08646112779434155
    Attrib a37    -0.023121336731189206
    Attrib a38    -0.008346111677120401
    Attrib a39    0.014250248983080263
    Attrib a40    0.05647356466783928
    Attrib a41    -0.18284303200312824
    Attrib a42    0.013139794759264621
    Attrib a43    0.020973186942238705
    Attrib a44    -0.05730272679320502
    Attrib a45    -0.08488682830393152
    Attrib a46    -0.007499340048756725
    Attrib a47    -0.07717606726323024
    Attrib a48    0.033119737124960615
    Attrib a49    0.13079903713365326
    Attrib a50    0.017096463498608185
    Attrib a51    -0.030604368192362192
    Attrib a52    -0.038285705205708134
    Attrib a53    -0.010563261480800836
    Attrib a54    -0.007631210187269648
    Attrib a55    -0.012128273388262206
    Attrib a56    -0.032060940719478924
    Attrib a57    -0.07059015046735781
    Attrib a58    0.0024585971022428534
    Attrib a59    -0.001969995458957128
    Attrib a60    0.021969613558506528
    Attrib a61    0.004160532919105947
    Attrib a62    0.10480172286602508
    Attrib a63    0.01734753601785788
    Attrib a64    0.14181626941164874
    Attrib a65    0.14467959735838737
    Attrib a66    0.024972755633007264
    Attrib a67    0.09008793609873206
    Attrib a68    -0.03289614689242728
    Attrib a69    0.01751336407117748
    Attrib a70    -0.05989203353965674
    Attrib a71    -0.035814837529814576
    Attrib a72    -0.05432067336995951
    Attrib a73    0.011373850040761684
    Attrib a74    0.03274673592883355
    Attrib a75    -0.04732644672003537
    Attrib a76    -0.06921026506838909
    Attrib a77    0.10456469372703116
    Attrib a78    0.07222085332649562
    Attrib a79    0.030917298859590995
    Attrib a80    0.3049157841904924
    Attrib a81    0.20448968772086562
    Attrib a82    0.06221978407043324
    Attrib a83    -0.005433885155217906
    Attrib a84    -0.04519761943328403
    Attrib a85    -0.04942635689545881
    Attrib a86    -0.1556628290795574
    Attrib a87    -0.06679049418769022
    Attrib a88    -0.07864579384104689
    Attrib a89    -0.05408633984298419
    Attrib a90    -0.010430033985712359
    Attrib a91    -0.08172065335397885
    Attrib a92    -0.059425571824113385
    Attrib a93    0.03796471294279373
    Attrib a94    0.05684163044631667
    Attrib a95    0.16124726032377779
    Attrib a96    0.3353476729012625
    Attrib a97    0.2702471093021262
    Attrib a98    0.10243658091213723
    Attrib a99    0.07068954728872806
    Attrib a100    0.054130486813729554
    Attrib a101    0.0050018974904255985
    Attrib a102    -0.08625159383409263
    Attrib a103    -0.03716929544780259
    Attrib a104    -0.041754071808491965
    Attrib a105    0.10765662937516861
    Attrib a106    0.027620062394536283
    Attrib a107    -0.09791551529046316
    Attrib a108    -0.07398089234142362
    Attrib a109    0.008529249776453553
    Attrib a110    0.21149036994144038
    Attrib a111    0.20143280688736398
    Attrib a112    0.1636930931124692
    Attrib a113    0.12368336336018511
    Attrib a114    0.012623416503014394
    Attrib a115    0.08326737911348873
    Attrib a116    0.0708823391422551
    Attrib a117    0.004262536548048167
    Attrib a118    -0.07412685776652937
    Attrib a119    -0.059417479542248665
    Attrib a120    -0.07884767021777077
    Attrib a121    0.03244620544018184
    Attrib a122    0.0706895328276746
    Attrib a123    -0.010567323337517464
    Attrib a124    -0.038793963892420784
    Attrib a125    0.013948865229453707
    Attrib a126    0.06233643524332848
    Attrib a127    0.14290148388916457
    Attrib a128    0.12110906039502368
    Attrib a129    0.2145720380871172
    Attrib a130    0.029512647654480074
    Attrib a131    0.13801257286541238
    Attrib a132    0.11611993816575017
    Attrib a133    0.006072266645194531
    Attrib a134    -0.023933375371590043
    Attrib a135    -0.08068574499055528
    Attrib a136    0.011574151485238524
    Attrib a137    0.06775268714686647
    Attrib a138    -0.029647368311238025
    Attrib a139    0.05784693191987826
    Attrib a140    -0.027659217474166626
    Attrib a141    0.06514928625788406
    Attrib a142    0.1171341040577705
    Attrib a143    0.07279837201937661
    Attrib a144    0.14965087646658576
    Attrib a145    0.22597476155610005
    Attrib a146    0.1083774526001147
    Attrib a147    -0.02302751153216042
    Attrib a148    0.08826791891251966
    Attrib a149    0.012001236769494156
    Attrib a150    -0.07918448851349279
    Attrib a151    -0.08385331866923963
    Attrib a152    -0.07718662051086617
    Attrib a153    -0.025030687896073118
    Attrib a154    0.09883650559544817
    Attrib a155    0.13750406677019003
    Attrib a156    0.19023083765323479
    Attrib a157    -0.003813748848513069
    Attrib a158    -0.03565111643282762
    Attrib a159    0.043767515689372136
    Attrib a160    0.1241334109653447
    Attrib a161    0.2159307231520568
    Attrib a162    0.14982073244829708
    Attrib a163    0.11957268284961765
    Attrib a164    -0.051656608272352376
    Attrib a165    -0.047648402720473194
    Attrib a166    -0.10348162173855481
    Attrib a167    -0.053077902124025494
    Attrib a168    -0.020475911778145867
    Attrib a169    0.07582979652341743
    Attrib a170    0.075682600832634
    Attrib a171    -0.007271761009795811
    Attrib a172    0.12935737864988509
    Attrib a173    0.09882839497153069
    Attrib a174    0.1274006459303992
    Attrib a175    0.059922294126440505
    Attrib a176    0.10382135241704883
    Attrib a177    0.02861533864186641
    Attrib a178    0.06128173091251747
    Attrib a179    -0.028958051172182767
    Attrib a180    -0.02868401524205565
    Attrib a181    0.0024905972017267306
    Attrib a182    -0.04158160483918016
    Attrib a183    0.07280461895247871
    Attrib a184    0.08230383337947589
    Attrib a185    0.07126523345583888
    Attrib a186    0.0575729253382618
    Attrib a187    0.07843323999140829
    Attrib a188    -0.004620766470930053
    Attrib a189    0.12307241372062142
    Attrib a190    0.05963149998806781
    Attrib a191    -0.11234612504613459
    Attrib a192    0.13062450431840744
    Attrib a193    0.011626825450084513
    Attrib a194    0.08082800657897954
    Attrib a195    0.15834694459173185
    Attrib a196    0.029087605002993882
    Attrib a197    0.03087287655969217
    Attrib a198    -0.03246642544206752
    Attrib a199    0.07320495847756395
    Attrib a200    0.16733829432689465
    Attrib a201    0.08586901784006164
    Attrib a202    0.034561151510135314
    Attrib a203    -0.016495309694064816
    Attrib a204    -0.04540090579585476
    Attrib a205    -0.013615166507588096
    Attrib a206    -0.056102354609578006
    Attrib a207    0.006025243367537621
    Attrib a208    0.00817756707987915
    Attrib a209    0.08614791022055462
    Attrib a210    -0.036489441969528066
    Attrib a211    -0.037068431859357265
    Attrib a212    -0.10866243793459054
    Attrib a213    -0.08557080087369881
    Attrib a214    -0.09695645760349764
    Attrib a215    0.030739214390455478
    Attrib a216    0.03566915287205199
    Attrib a217    -0.015896523434869296
    Attrib a218    0.023751524761121426
    Attrib a219    0.04470178984644687
    Attrib a220    -0.07206265718710546
    Attrib a221    0.030850425576495314
    Attrib a222    -0.10377331379014398
    Attrib a223    -0.06812528172562017
    Attrib a224    0.01550268835152416
    Attrib a225    -0.16946305685294613
    Attrib a226    -0.025306964996679022
    Attrib a227    -0.07102375814702336
    Attrib a228    -0.12062275024067637
    Attrib a229    0.130694229576611
    Attrib a230    -0.009386424674799073
    Attrib a231    0.04978758518007123
    Attrib a232    0.029423157892536102
    Attrib a233    0.020707712520015194
    Attrib a234    -0.01825384664128746
    Attrib a235    0.025253814897076916
    Attrib a236    0.07180069996765474
    Attrib a237    -0.04887821528607686
    Attrib a238    -0.04974890932124264
    Attrib a239    -0.09855054512045976
    Attrib a240    -0.1059389823215571
    Attrib a241    -0.09025959861681325
    Attrib a242    -0.1514650446448113
    Attrib a243    -0.029437260587319117
    Attrib a244    -0.022730514905085864
    Attrib a245    0.061089793691807975
    Attrib a246    0.03383736675979506
    Attrib a247    0.04472921676186623
    Attrib a248    0.03166577494944515
    Attrib a249    0.0854058038661589
    Attrib a250    0.06213152753939856
    Attrib a251    0.011909318591288636
    Attrib a252    0.04724409664583525
    Attrib a253    0.012054011550018022
    Attrib a254    0.020497050538480867
    Attrib a255    -0.1286659665456584
Sigmoid Node 120
    Inputs    Weights
    Threshold    0.10517012267484507
    Attrib a0    -0.1253896009374395
    Attrib a1    -0.050229574581957086
    Attrib a2    -0.07769214201429707
    Attrib a3    -0.0045914183892431
    Attrib a4    0.06094012710514322
    Attrib a5    -0.013249207162772404
    Attrib a6    -0.0960333229798937
    Attrib a7    0.04886554152255178
    Attrib a8    0.15340808251126908
    Attrib a9    0.22594877986590675
    Attrib a10    0.19442910234266356
    Attrib a11    0.21038254971969247
    Attrib a12    0.08533950314786619
    Attrib a13    -0.05977958347750095
    Attrib a14    -0.01209257061860508
    Attrib a15    0.004702801158042851
    Attrib a16    -0.052102082537720744
    Attrib a17    0.052118906031304715
    Attrib a18    0.11974232258147406
    Attrib a19    -0.022458611839840017
    Attrib a20    -0.08928355257944401
    Attrib a21    -0.06573033052603058
    Attrib a22    -0.09899350289437928
    Attrib a23    0.042722640439041046
    Attrib a24    -0.056060377261745765
    Attrib a25    -0.07423031053014213
    Attrib a26    0.11224046333933048
    Attrib a27    0.13437759438952748
    Attrib a28    0.027694034739381472
    Attrib a29    -0.05546144493833289
    Attrib a30    0.006039168990339715
    Attrib a31    0.09331241302535241
    Attrib a32    -0.008279943760938503
    Attrib a33    0.11673096690101405
    Attrib a34    0.24563709303126383
    Attrib a35    0.0491512651046805
    Attrib a36    -0.06391555620576742
    Attrib a37    0.10681931002625539
    Attrib a38    0.07251969269556553
    Attrib a39    -0.024093714359884416
    Attrib a40    -0.044943795078644516
    Attrib a41    -0.1631960087497069
    Attrib a42    -0.00336824281161518
    Attrib a43    0.07355810710861585
    Attrib a44    0.13159263959978365
    Attrib a45    0.013537728508639761
    Attrib a46    0.03223500139715406
    Attrib a47    0.008907000860787793
    Attrib a48    0.08224608050749035
    Attrib a49    0.2514196369196858
    Attrib a50    0.12871207027084852
    Attrib a51    0.15075638586853168
    Attrib a52    0.10218729933863868
    Attrib a53    0.09066940277772977
    Attrib a54    0.11834608473069673
    Attrib a55    -0.027724161801939068
    Attrib a56    -0.13211753750987773
    Attrib a57    -0.14298136902928332
    Attrib a58    -0.10983564853875094
    Attrib a59    0.02897878946358268
    Attrib a60    0.15438187039600462
    Attrib a61    0.11897474600771037
    Attrib a62    -0.013608671498211785
    Attrib a63    0.008771034033461626
    Attrib a64    0.07406218337306048
    Attrib a65    0.16518081994324313
    Attrib a66    0.11588166120044202
    Attrib a67    0.11327738196487311
    Attrib a68    0.05711113815085376
    Attrib a69    0.1302746799730017
    Attrib a70    0.15618715262719154
    Attrib a71    0.019939336931920935
    Attrib a72    0.012240529242867362
    Attrib a73    -0.02016698228181967
    Attrib a74    -0.04513120705870585
    Attrib a75    0.04459191183673568
    Attrib a76    0.028800892113561277
    Attrib a77    0.08949702168756021
    Attrib a78    0.11273903550846104
    Attrib a79    0.16135210775648906
    Attrib a80    0.04277170812503891
    Attrib a81    0.16803371567330086
    Attrib a82    0.18795752137384356
    Attrib a83    0.19149180291156156
    Attrib a84    0.07916389643350909
    Attrib a85    0.047443659775153336
    Attrib a86    0.05153506357793373
    Attrib a87    -0.017634620544853267
    Attrib a88    0.053219291900713554
    Attrib a89    -0.013505661378269567
    Attrib a90    -0.031099372596301716
    Attrib a91    0.08431868480668632
    Attrib a92    0.09691262659453256
    Attrib a93    0.047521492889853835
    Attrib a94    0.08208397216329498
    Attrib a95    0.019137928324269887
    Attrib a96    -0.010001056955828033
    Attrib a97    0.0063158531724619785
    Attrib a98    0.0751408565156596
    Attrib a99    0.040566299108782185
    Attrib a100    0.08859648949806603
    Attrib a101    0.15056133837165303
    Attrib a102    0.031037590083529493
    Attrib a103    -0.020037399477041994
    Attrib a104    -0.09148117148883986
    Attrib a105    0.04959734172742141
    Attrib a106    -0.008986969045315079
    Attrib a107    0.06304835382116368
    Attrib a108    0.049242670641997645
    Attrib a109    0.14212615999209416
    Attrib a110    0.04749585522964778
    Attrib a111    -0.009048587447764204
    Attrib a112    -0.03435457942016711
    Attrib a113    -0.0017624614850670938
    Attrib a114    -0.007557570787594319
    Attrib a115    0.042205843737582224
    Attrib a116    0.09961055125925833
    Attrib a117    0.0720082827269728
    Attrib a118    0.04624382002505037
    Attrib a119    -0.03502162353702347
    Attrib a120    0.05442598771567649
    Attrib a121    -0.055038637834906735
    Attrib a122    0.02424334043685335
    Attrib a123    0.1053595390691907
    Attrib a124    0.07353193341139148
    Attrib a125    0.019376095251285464
    Attrib a126    0.12420310286857697
    Attrib a127    0.027411124861572562
    Attrib a128    0.025908537599558062
    Attrib a129    0.02339777349239758
    Attrib a130    -0.02192619922521883
    Attrib a131    -0.09278607079544941
    Attrib a132    -0.09535427205693059
    Attrib a133    -0.08030119078760486
    Attrib a134    -0.08305176222353841
    Attrib a135    -0.028434815310879682
    Attrib a136    0.03231982659944128
    Attrib a137    -0.181672472660395
    Attrib a138    -0.045062160377387715
    Attrib a139    -0.15338818525194473
    Attrib a140    -0.09616391264798782
    Attrib a141    -0.0800740036551705
    Attrib a142    -0.0056628104354185015
    Attrib a143    0.004600613096591036
    Attrib a144    0.06734731113064948
    Attrib a145    0.02731335178522183
    Attrib a146    0.022363174642096986
    Attrib a147    0.0014048750157201573
    Attrib a148    -0.04912282128891684
    Attrib a149    0.04747782571906807
    Attrib a150    -0.05154031601305698
    Attrib a151    -0.05135743553385067
    Attrib a152    0.02923522966087191
    Attrib a153    0.029230950284213648
    Attrib a154    -0.015622662624324232
    Attrib a155    -0.026948882938499768
    Attrib a156    -0.021972121706578338
    Attrib a157    -0.023479799656253054
    Attrib a158    -0.001790609424176576
    Attrib a159    0.010545102201543704
    Attrib a160    0.03697929289478304
    Attrib a161    0.04442307376108297
    Attrib a162    0.0736167797592784
    Attrib a163    0.008360147011316061
    Attrib a164    -0.07048930612475342
    Attrib a165    -0.10894975624389695
    Attrib a166    -0.020749479155840703
    Attrib a167    0.011471227683610552
    Attrib a168    -0.03255764773179377
    Attrib a169    -0.010710184799422604
    Attrib a170    -0.004098928986856915
    Attrib a171    0.013076343152543636
    Attrib a172    0.041169604484538914
    Attrib a173    0.036403663078683084
    Attrib a174    0.08884859702110881
    Attrib a175    0.00777066583463952
    Attrib a176    -0.0030910768829106525
    Attrib a177    0.18431055747176842
    Attrib a178    0.060069570608364105
    Attrib a179    0.05003367292374229
    Attrib a180    0.04864892799640568
    Attrib a181    -0.04459018688019506
    Attrib a182    -0.0689989299261344
    Attrib a183    -0.11759672692920176
    Attrib a184    -0.07865010005723257
    Attrib a185    -0.04501537660313538
    Attrib a186    0.03591732208793044
    Attrib a187    -0.11408357366841447
    Attrib a188    -0.03379657186825478
    Attrib a189    -0.004808686119186443
    Attrib a190    0.11005445732167192
    Attrib a191    -0.025655569049633554
    Attrib a192    0.09250447711581053
    Attrib a193    0.09719011495744054
    Attrib a194    0.05741749095718795
    Attrib a195    0.07588677439354992
    Attrib a196    0.068687917105616
    Attrib a197    0.061085947608552356
    Attrib a198    -0.09135613757555401
    Attrib a199    -0.08350547829799247
    Attrib a200    -0.03445368759939542
    Attrib a201    0.003643509933730123
    Attrib a202    -0.011617826306486143
    Attrib a203    -0.12533915836526363
    Attrib a204    -0.0035228398468757196
    Attrib a205    -0.016672864629304097
    Attrib a206    0.07792656052815344
    Attrib a207    0.10369599874085206
    Attrib a208    0.027861823506797494
    Attrib a209    0.08584772119967857
    Attrib a210    0.04916185183999734
    Attrib a211    -0.053117955137941264
    Attrib a212    0.03044358012945104
    Attrib a213    0.03878895874885458
    Attrib a214    0.13867516332643018
    Attrib a215    0.07295431322278924
    Attrib a216    0.04969019360922946
    Attrib a217    0.04538072035247624
    Attrib a218    0.07691974381336955
    Attrib a219    0.04757460857386195
    Attrib a220    0.018752370340820817
    Attrib a221    -0.03439797731922575
    Attrib a222    0.03184657404733322
    Attrib a223    -0.0022107618709210986
    Attrib a224    0.10551900820616204
    Attrib a225    0.03652167988128046
    Attrib a226    0.01843215441880206
    Attrib a227    0.014761259809955119
    Attrib a228    0.010053281643807383
    Attrib a229    0.029123702446137975
    Attrib a230    0.12949761660577472
    Attrib a231    0.1270386338739389
    Attrib a232    0.10540341382214785
    Attrib a233    0.04238828342542356
    Attrib a234    -0.04587812467712465
    Attrib a235    -0.05845672563876601
    Attrib a236    -0.07938304623491928
    Attrib a237    -0.10343100811030422
    Attrib a238    0.06925835228800113
    Attrib a239    -0.015264259116358704
    Attrib a240    -0.06887709557556655
    Attrib a241    0.015051335215391223
    Attrib a242    -0.09550580669876653
    Attrib a243    0.021730829255033585
    Attrib a244    0.137622077671587
    Attrib a245    0.07242375818991331
    Attrib a246    0.13544061503888938
    Attrib a247    0.035463290542689097
    Attrib a248    0.09255543986871251
    Attrib a249    0.028245402027192845
    Attrib a250    -0.08074146283867034
    Attrib a251    -0.013846077836397833
    Attrib a252    -0.03212171366013626
    Attrib a253    -0.06231278473604586
    Attrib a254    0.014806575438564952
    Attrib a255    -0.11036740917783353
Sigmoid Node 121
    Inputs    Weights
    Threshold    -0.04061414636928254
    Attrib a0    0.00778806645380367
    Attrib a1    -0.11056822329080235
    Attrib a2    -0.09983938776735433
    Attrib a3    -0.09429296785985977
    Attrib a4    -0.08472612966809864
    Attrib a5    0.02571870767015509
    Attrib a6    -0.07494268146344846
    Attrib a7    -0.07929807906280645
    Attrib a8    0.12375242127017652
    Attrib a9    0.11450140984427098
    Attrib a10    0.08759138566167325
    Attrib a11    0.11141873055237375
    Attrib a12    0.12899380695075371
    Attrib a13    0.064243228865202
    Attrib a14    0.10915106362554725
    Attrib a15    0.2084233749368543
    Attrib a16    -0.1544461379282172
