=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a
    Attrib a102    -0.0757849042023782
    Attrib a103    -0.12359828354502087
    Attrib a104    -0.1371757122540822
    Attrib a105    -0.09380967426772467
    Attrib a106    -0.05472538575426652
    Attrib a107    -0.14455746572515865
    Attrib a108    -0.10619510366985184
    Attrib a109    -0.036027226341060925
    Attrib a110    0.12204811196612671
    Attrib a111    0.16866329379718745
    Attrib a112    0.13830224176276315
    Attrib a113    0.0155566643099666
    Attrib a114    -0.07679772994312263
    Attrib a115    0.032411753578666824
    Attrib a116    -0.07247272290637775
    Attrib a117    -0.1085572487542294
    Attrib a118    -0.16298850572263013
    Attrib a119    -0.012672870388473827
    Attrib a120    -0.14858850945031318
    Attrib a121    -0.10240160595147713
    Attrib a122    -0.08241661729680048
    Attrib a123    -0.05824644910618629
    Attrib a124    -6.786439627193337E-4
    Attrib a125    -0.08904646872800835
    Attrib a126    0.09296478645495478
    Attrib a127    0.018374416951606097
    Attrib a128    0.20773252301279949
    Attrib a129    0.14018812294313607
    Attrib a130    -0.046118728389922585
    Attrib a131    0.05863132829454457
    Attrib a132    0.022175361473345024
    Attrib a133    0.045844141318728146
    Attrib a134    0.02244668427207941
    Attrib a135    -0.0575850845732382
    Attrib a136    0.08197377155088982
    Attrib a137    -0.06866782380087334
    Attrib a138    -0.07190444457121362
    Attrib a139    -0.05860773363187073
    Attrib a140    -0.09304058791668653
    Attrib a141    0.09585599061608598
    Attrib a142    0.07388318083077128
    Attrib a143    0.0202262662673925
    Attrib a144    0.28196865129442006
    Attrib a145    0.1838011645724914
    Attrib a146    0.22742875858976594
    Attrib a147    0.07289259452000028
    Attrib a148    0.1392375673423063
    Attrib a149    -0.06413359942888071
    Attrib a150    -0.01577032368479182
    Attrib a151    0.013025988798918049
    Attrib a152    0.006667885796277905
    Attrib a153    -0.07767119541908347
    Attrib a154    -0.03719244826369357
    Attrib a155    0.00957858364797381
    Attrib a156    0.033053473215404076
    Attrib a157    0.01825157628339813
    Attrib a158    0.03292379862211753
    Attrib a159    0.05796213159049648
    Attrib a160    0.11320692317805979
    Attrib a161    0.25056878368510205
    Attrib a162    0.31039394494241124
    Attrib a163    0.2498903859572337
    Attrib a164    0.13689849339792456
    Attrib a165    0.031792437753894995
    Attrib a166    0.004397938282137234
    Attrib a167    -0.10911323391038102
    Attrib a168    -0.06467335064166253
    Attrib a169    -0.030453655764976578
    Attrib a170    -0.024515667891237904
    Attrib a171    -0.01841711603907712
    Attrib a172    -0.011025496146902045
    Attrib a173    0.06062138276751863
    Attrib a174    -0.021470827684588828
    Attrib a175    -0.024010430727684953
    Attrib a176    0.1346084531633793
    Attrib a177    0.2336243965722375
    Attrib a178    0.25884376894107647
    Attrib a179    0.2815989781786711
    Attrib a180    0.1118537571072954
    Attrib a181    0.08266505906801594
    Attrib a182    0.05268300762510915
    Attrib a183    -0.022642822406614607
    Attrib a184    -0.06508340608410085
    Attrib a185    -0.04921183138470993
    Attrib a186    -0.11385407553871066
    Attrib a187    -0.023940719888091457
    Attrib a188    -0.040793755433070886
    Attrib a189    0.07963081512161334
    Attrib a190    0.04180955171201272
    Attrib a191    0.029790783430366258
    Attrib a192    0.25287476352992805
    Attrib a193    0.0709937137203455
    Attrib a194    0.22118993821189964
    Attrib a195    0.24024251635193547
    Attrib a196    0.049698307586270966
    Attrib a197    0.0918123588471186
    Attrib a198    0.11365767282508926
    Attrib a199    -0.048463321631048856
    Attrib a200    0.015192681657422484
    Attrib a201    0.0637275770792577
    Attrib a202    0.023883989100083453
    Attrib a203    0.061828207595957474
    Attrib a204    0.08899226998346887
    Attrib a205    -0.04552291709676128
    Attrib a206    0.0232443773958329
    Attrib a207    -0.004542672417571353
    Attrib a208    0.12025278564587405
    Attrib a209    0.12349789963978294
    Attrib a210    0.15147359795055804
    Attrib a211    0.07311741209571845
    Attrib a212    0.17492557344476886
    Attrib a213    0.06873441045984491
    Attrib a214    0.1911304571568439
    Attrib a215    0.19121786250815462
    Attrib a216    0.05075552696030411
    Attrib a217    0.13089096088190952
    Attrib a218    0.05948018922616786
    Attrib a219    0.007386952520862624
    Attrib a220    -0.10383529176614685
    Attrib a221    -0.007820003718296711
    Attrib a222    0.0012176421730332064
    Attrib a223    0.043929824756923065
    Attrib a224    0.17093531837917653
    Attrib a225    0.07309800452550069
    Attrib a226    0.07062192008772004
    Attrib a227    0.010840526911229338
    Attrib a228    0.012454921806230703
    Attrib a229    0.2813115397994294
    Attrib a230    0.25173610741606345
    Attrib a231    0.23745716724558538
    Attrib a232    0.1857671562346519
    Attrib a233    0.21068566425350574
    Attrib a234    0.1668166246625943
    Attrib a235    0.024722459259344083
    Attrib a236    -0.01978409450934228
    Attrib a237    0.010128933589522724
    Attrib a238    0.04383872140730877
    Attrib a239    0.004332056086084945
    Attrib a240    -0.043688213987389715
    Attrib a241    0.12110029138928172
    Attrib a242    0.0942860457542646
    Attrib a243    0.17067681570628596
    Attrib a244    0.161692204698547
    Attrib a245    0.2245516996642881
    Attrib a246    0.07897266838983236
    Attrib a247    0.03819793565781788
    Attrib a248    0.07735194850574585
    Attrib a249    0.05366583089117893
    Attrib a250    -0.011871190142167884
    Attrib a251    0.0393995036249938
    Attrib a252    -0.07081311546371462
    Attrib a253    0.01819996826276301
    Attrib a254    0.05358764781276933
    Attrib a255    0.062018386080542026
Sigmoid Node 124
    Inputs    Weights
    Threshold    -0.11837223145011437
    Attrib a0    0.3310749412515311
    Attrib a1    0.19311902619811133
    Attrib a2    0.22191330310706397
    Attrib a3    0.2596020694017838
    Attrib a4    0.2219540281439417
    Attrib a5    0.2059501856052612
    Attrib a6    0.1596793516308023
    Attrib a7    0.1669405088892666
    Attrib a8    0.0909570239534996
    Attrib a9    0.052802273726724414
    Attrib a10    0.14398355177474384
    Attrib a11    0.18122661581673652
    Attrib a12    0.23826456026080467
    Attrib a13    0.21380842266253558
    Attrib a14    0.19916769684180188
    Attrib a15    0.24695054109228812
    Attrib a16    0.24978182362634713
    Attrib a17    0.12024762367199697
    Attrib a18    0.08373835308217763
    Attrib a19    0.08582900221325852
    Attrib a20    0.18401931854317985
    Attrib a21    0.14391725213170797
    Attrib a22    0.13275132076983395
    Attrib a23    0.12793238681183564
    Attrib a24    -0.04500381686517461
    Attrib a25    0.15727608841451715
    Attrib a26    -0.06319443387195949
    Attrib a27    0.08601540406803898
    Attrib a28    0.20332154784955667
    Attrib a29    0.054891831693064004
    Attrib a30    -0.045916332457206416
    Attrib a31    -0.15624143284971284
    Attrib a32    0.1855197826792925
    Attrib a33    0.007591569487798186
    Attrib a34    -0.04699317045428989
    Attrib a35    -0.017100978268808183
    Attrib a36    0.06653482298895275
    Attrib a37    -0.003496950766146251
    Attrib a38    -0.026936981291788675
    Attrib a39    0.01820594029480439
    Attrib a40    0.03569802933623528
    Attrib a41    0.1037995938373501
    Attrib a42    0.0033820415634502063
    Attrib a43    -0.01386724849766975
    Attrib a44    -0.021690482688210007
    Attrib a45    0.07494687841551805
    Attrib a46    -0.14307708517701465
    Attrib a47    -0.043294541995918534
    Attrib a48    0.057111191318877534
    Attrib a49    -0.06395277645526376
    Attrib a50    -0.08650828390308976
    Attrib a51    -0.09979337158673283
    Attrib a52    -0.02777190323212854
    Attrib a53    -0.09870934887738579
    Attrib a54    -0.09308393739957502
    Attrib a55    0.016223825128357242
    Attrib a56    -0.13953449169896606
    Attrib a57    -0.06383516209266195
    Attrib a58    -0.04170624201817247
    Attrib a59    -0.030959835947526573
    Attrib a60    -0.08819042624508608
    Attrib a61    -0.11094044468342122
    Attrib a62    -0.06852687984790326
    Attrib a63    -0.13195497340155127
    Attrib a64    0.021284826518195677
    Attrib a65    -0.12895523405701717
    Attrib a66    -0.17273232285991333
    Attrib a67    -0.07839002240185772
    Attrib a68    -0.18369488318309507
    Attrib a69    -0.22896981750654996
    Attrib a70    -0.26752184789728917
    Attrib a71    -0.12656417626037963
    Attrib a72    -0.12335628253783137
    Attrib a73    -0.2773552822630294
    Attrib a74    -0.13128085800907174
    Attrib a75    -0.07573047282162898
    Attrib a76    -0.23271282419721054
    Attrib a77    -0.12887271100839076
    Attrib a78    -0.1353956339750318
    Attrib a79    -0.15187701819979668
    Attrib a80    -0.05115043978016284
    Attrib a81    -0.1284328926123365
    Attrib a82    -0.21285352537150917
    Attrib a83    -0.10705653139918528
    Attrib a84    -0.06138762938416672
    Attrib a85    -0.19580090481121576
    Attrib a86    -0.09387385311604393
    Attrib a87    -0.19971745252693002
    Attrib a88    -0.17729920385437892
    Attrib a89    -0.12283203549664702
    Attrib a90    -0.08098925456701761
    Attrib a91    -0.16826921255529437
    Attrib a92    -0.28043569028017484
    Attrib a93    -0.1722607831509664
    Attrib a94    -0.13540942710255022
    Attrib a95    0.0368059523788129
    Attrib a96    -0.047277439849466765
    Attrib a97    -0.06389348190188299
    Attrib a98    0.08001555221283782
    Attrib a99    0.03153652763899125
    Attrib a100    0.0548992447615395
    Attrib a101    -0.06423238734279667
    Attrib a102    -0.07608310968234196
    Attrib a103    -0.07461695897142215
    Attrib a104    -0.010218281187577845
    Attrib a105    -0.07156584673262407
    Attrib a106    -0.06094897500629727
    Attrib a107    -0.0832218958723537
    Attrib a108    -0.24371399228945645
    Attrib a109    -0.16056555808214826
    Attrib a110    -0.02139693257581731
    Attrib a111    0.0826875916025482
    Attrib a112    0.0976849898716774
    Attrib a113    -0.03635437238553714
    Attrib a114    -0.01110799827162967
    Attrib a115    0.1502598593379628
    Attrib a116    -0.022715967716496414
    Attrib a117    -0.10447864074305258
    Attrib a118    -0.016487098959680157
    Attrib a119    0.059673493697111925
    Attrib a120    -0.10984998597365758
    Attrib a121    -0.08532656315454601
    Attrib a122    -0.030327730987194667
    Attrib a123    -0.0871925394619019
    Attrib a124    -0.06740039271837467
    Attrib a125    -0.061263682827826384
    Attrib a126    0.12930923988566637
    Attrib a127    0.25245482733240476
    Attrib a128    0.10741166500624125
    Attrib a129    -0.12086063460131345
    Attrib a130    -0.0916348663893807
    Attrib a131    -0.018440307176862257
    Attrib a132    -0.08431465507729143
    Attrib a133    -0.06167635123882722
    Attrib a134    -0.04040519249143099
    Attrib a135    -0.1419006349371449
    Attrib a136    -0.07624236132987945
    Attrib a137    0.03301706981184783
    Attrib a138    -0.00915079996226668
    Attrib a139    -0.06634734440539933
    Attrib a140    -0.06577465428022386
    Attrib a141    -0.0435678236415122
    Attrib a142    0.07142930693678173
    Attrib a143    0.26410370685036133
    Attrib a144    -0.04491870605037204
    Attrib a145    -0.009698250569967155
    Attrib a146    -0.022216597339325364
    Attrib a147    0.021006067276049777
    Attrib a148    -0.04505773191267924
    Attrib a149    -0.06865770573962487
    Attrib a150    -0.01782661276735061
    Attrib a151    0.014944972517387876
    Attrib a152    -0.016836392640217974
    Attrib a153    -0.0530805722227374
    Attrib a154    -0.09516449260040287
    Attrib a155    9.754205815389997E-4
    Attrib a156    -0.022906583651779753
    Attrib a157    0.06314777146071267
    Attrib a158    0.2616189929747107
    Attrib a159    0.22509423810183982
    Attrib a160    -0.06354628664506934
    Attrib a161    -0.05792550821420063
    Attrib a162    0.1325105018010765
    Attrib a163    -0.011499673387218459
    Attrib a164    -0.015599755650147238
    Attrib a165    -0.05937530749082876
    Attrib a166    -0.03739934766716467
    Attrib a167    0.06472005520161807
    Attrib a168    -0.07945972845726929
    Attrib a169    -0.05862341269129791
    Attrib a170    -0.008831531972354499
    Attrib a171    0.14721838161323972
    Attrib a172    0.009206692670472178
    Attrib a173    -0.08273725309604227
    Attrib a174    0.133360177617622
    Attrib a175    0.09677552750743938
    Attrib a176    0.07836256127933552
    Attrib a177    -0.04193409399063639
    Attrib a178    0.005062223035657066
    Attrib a179    -0.04051622101810389
    Attrib a180    0.030378489310937767
    Attrib a181    -0.14444720118697574
    Attrib a182    -0.05736757611036976
    Attrib a183    -0.0839121829377688
    Attrib a184    -0.17734060111517255
    Attrib a185    -0.04945191690057965
    Attrib a186    0.08477492405102931
    Attrib a187    0.06962924165993235
    Attrib a188    0.04975732681393864
    Attrib a189    0.01574208216654815
    Attrib a190    0.052743344877985515
    Attrib a191    0.09673685190824662
    Attrib a192    0.15072658331355335
    Attrib a193    -0.03150130042976898
    Attrib a194    0.10504185946600962
    Attrib a195    -0.01642921865014344
    Attrib a196    -0.11099828752833946
    Attrib a197    0.020014645227615337
    Attrib a198    -0.017791254767033516
    Attrib a199    0.06501929616400767
    Attrib a200    0.01376166042601728
    Attrib a201    0.10635647229379765
    Attrib a202    0.08646008644505387
    Attrib a203    -0.00539910127238058
    Attrib a204    -0.11182134500754416
    Attrib a205    0.013511400206403497
    Attrib a206    -0.09787021200926137
    Attrib a207    -0.05316577291655156
    Attrib a208    0.06891221153499434
    Attrib a209    0.028875727624891663
    Attrib a210    0.10328780058318122
    Attrib a211    0.0974005843808095
    Attrib a212    0.0018405943958598344
    Attrib a213    0.1094538993044126
    Attrib a214    0.004848303931413642
    Attrib a215    0.11216751965562739
    Attrib a216    0.09876934619853915
    Attrib a217    -0.00744366184135237
    Attrib a218    -0.16864369157867182
    Attrib a219    -0.0882823463646599
    Attrib a220    -9.119732465325439E-4
    Attrib a221    0.04997019790751685
    Attrib a222    -0.05982767894502409
    Attrib a223    -0.012889590391726515
    Attrib a224    0.049744831570480263
    Attrib a225    0.09435159005233806
    Attrib a226    0.034204070781518395
    Attrib a227    0.119097478175396
    Attrib a228    0.15521230716577986
    Attrib a229    0.04150108009835374
    Attrib a230    -0.009097199936820934
    Attrib a231    0.13564525372003491
    Attrib a232    0.0668756531608195
    Attrib a233    0.03325112097240731
    Attrib a234    0.13968278821557537
    Attrib a235    0.02430243926563339
    Attrib a236    -0.006811736232886709
    Attrib a237    -0.03819916540089322
    Attrib a238    -0.2412485464016175
    Attrib a239    0.032516933585963415
    Attrib a240    0.0878051370353756
    Attrib a241    0.14667138087934856
    Attrib a242    0.2109464036633718
    Attrib a243    0.05402844298269707
    Attrib a244    -0.03742928402759954
    Attrib a245    0.12520322770295841
    Attrib a246    -0.02358941080996759
    Attrib a247    -0.11827586012303175
    Attrib a248    -0.0017413680655195818
    Attrib a249    0.04969484405460437
    Attrib a250    -0.1509737011592557
    Attrib a251    -0.08243787541441536
    Attrib a252    -0.08972919506850556
    Attrib a253    -0.062357456132274294
    Attrib a254    0.010390690793368835
    Attrib a255    0.09523293058420061
Sigmoid Node 125
    Inputs    Weights
    Threshold    -0.024622716981412617
    Attrib a0    0.1781181902061597
    Attrib a1    0.23254071279601146
    Attrib a2    0.15006490454941657
    Attrib a3    0.15815637393814688
    Attrib a4    0.17078417927200745
    Attrib a5    0.20796069173387755
    Attrib a6    0.16935845083657158
    Attrib a7    0.07403676503773236
    Attrib a8    0.0692249838216606
    Attrib a9    0.027123797521134065
    Attrib a10    0.11049323763963838
    Attrib a11    0.1308863764931243
    Attrib a12    0.13391869319884878
    Attrib a13    0.048748987246442395
    Attrib a14    0.08983113614905129
    Attrib a15    0.10267772147944541
    Attrib a16    0.09135475668790773
    Attrib a17    0.04942353138210378
    Attrib a18    0.10612513429792667
    Attrib a19    0.08110888091052136
    Attrib a20    0.13638513863810683
    Attrib a21    0.12584488987516082
    Attrib a22    0.08952689464492779
    Attrib a23    0.0839075761374236
    Attrib a24    0.037382382628897426
    Attrib a25    -0.015202456716597907
    Attrib a26    0.04083043452075699
    Attrib a27    0.12622791351547927
    Attrib a28    -0.06903122360824776
    Attrib a29    -0.21826405304985025
    Attrib a30    -0.07719614528393293
    Attrib a31    -0.04351709022088901
    Attrib a32    0.2587507064257571
    Attrib a33    0.19861138520404129
    Attrib a34    0.2289211272615985
    Attrib a35    0.13989096279275123
    Attrib a36    0.14130980905225532
    Attrib a37    0.08180956725912573
    Attrib a38    0.050267584272496474
    Attrib a39    0.08090626130348733
    Attrib a40    0.12206125892518754
    Attrib a41    0.06281016986792994
    Attrib a42    0.023402244961843663
    Attrib a43    0.05969097002356635
    Attrib a44    -0.07444063111064789
    Attrib a45    -0.07393332310683019
    Attrib a46    0.011849670564556278
    Attrib a47    0.07426223093404688
    Attrib a48    0.08498679114976476
    Attrib a49    0.20313283755141362
    Attrib a50    0.2852650750845169
    Attrib a51    0.27207750970884215
    Attrib a52    0.09802544266679283
    Attrib a53    -0.10951209454276432
    Attrib a54    -0.12448663275454014
    Attrib a55    -0.07405798466788578
    Attrib a56    0.006255963654533845
    Attrib a57    -0.00603639436123476
    Attrib a58    -0.06771818224909472
    Attrib a59    0.02574655355124164
    Attrib a60    0.055866140089420965
    Attrib a61    -0.008250537251166163
    Attrib a62    -0.035320200303087516
    Attrib a63    -0.017484563281221752
    Attrib a64    0.03484807667216163
    Attrib a65    0.1196064214771368
    Attrib a66    0.14707145852200898
    Attrib a67    0.050561276490160276
    Attrib a68    -0.014579352470331926
    Attrib a69    -0.1277211633714361
    Attrib a70    -0.07559613254963292
    Attrib a71    0.023171017924146366
    Attrib a72    0.054158233941458855
    Attrib a73    -0.08042461198602101
    Attrib a74    -0.025928965971565836
    Attrib a75    0.04470497959453953
    Attrib a76    0.10265352846909769
    Attrib a77    -0.019661610006735022
    Attrib a78    0.009956796982433975
    Attrib a79    0.06139748876113411
    Attrib a80    0.05452904282149792
    Attrib a81    0.08998993878857793
    Attrib a82    0.03431834472729713
    Attrib a83    0.15406442423496708
    Attrib a84    0.020953351501876175
    Attrib a85    -0.0703912381126982
    Attrib a86    -0.1846195907673201
    Attrib a87    -0.07967640111756451
    Attrib a88    -0.08510486965229407
    Attrib a89    0.0126408775783741
    Attrib a90    -0.056883916734343634
    Attrib a91    -0.06339476812714441
    Attrib a92    0.04143057814302068
    Attrib a93    0.02973742431720051
    Attrib a94    -0.04155785718094746
    Attrib a95    0.02962126788336785
    Attrib a96    0.009549863936768132
    Attrib a97    -0.0037877573155961084
    Attrib a98    0.003400617689631001
    Attrib a99    0.1240657479321712
    Attrib a100    0.056430114586664304
    Attrib a101    -0.03564290586048092
    Attrib a102    -0.06857669474366915
    Attrib a103    -0.008165739750054935
    Attrib a104    0.01529766962207103
    Attrib a105    0.05499622460609967
    Attrib a106    -0.04817559420963674
    Attrib a107    0.07454792290867447
    Attrib a108    -0.03140295090732417
    Attrib a109    0.1627372819456417
    Attrib a110    0.009449798594459352
    Attrib a111    0.01628507751968591
    Attrib a112    -0.02241140471407511
    Attrib a113    -0.0073540592094105545
    Attrib a114    0.13491804886680267
    Attrib a115    0.021592462666004467
    Attrib a116    -0.01849375423549356
    Attrib a117    -0.03126047233487284
    Attrib a118    -0.041367524946127554
    Attrib a119    -0.13845300730017218
    Attrib a120    -0.08208490673815158
    Attrib a121    -0.019921494191548192
    Attrib a122    -0.02556780282278831
    Attrib a123    0.025919772817798326
    Attrib a124    0.0012756731727758324
    Attrib a125    0.11304410395172615
    Attrib a126    0.08788931358957679
    Attrib a127    0.0917449062532329
    Attrib a128    -0.026081320599342664
    Attrib a129    0.009235231371541891
    Attrib a130    0.07939668337529703
    Attrib a131    0.09667723442293549
    Attrib a132    -0.0011588222331416886
    Attrib a133    -0.05248266658332639
    Attrib a134    -0.01485160814124783
    Attrib a135    -0.08207091985878225
    Attrib a136    -0.04175879755657463
    Attrib a137    -0.10735572560411191
    Attrib a138    0.036058251863346255
    Attrib a139    0.03374152461157874
    Attrib a140    -0.09124843645051417
    Attrib a141    -0.01283999980387044
    Attrib a142    0.0043525814739378
    Attrib a143    0.08598859185105764
    Attrib a144    -0.11133313598486992
    Attrib a145    -0.07272044792480575
    Attrib a146    0.03806412698877188
    Attrib a147    0.0228312734003109
    Attrib a148    0.10057935020016653
    Attrib a149    0.1283055671105847
    Attrib a150    -0.09031037613985514
    Attrib a151    0.05949568617983177
    Attrib a152    0.09348210309081317
    Attrib a153    -0.0038050142699751674
    Attrib a154    0.13093984927901695
    Attrib a155    0.014460600699591437
    Attrib a156    -0.01888353160885947
    Attrib a157    -0.1236837928642005
    Attrib a158    -0.08471295290995234
    Attrib a159    -0.01064055433251484
    Attrib a160    -0.048255530451623264
    Attrib a161    -0.07091259911436157
    Attrib a162    -0.028025174008475037
    Attrib a163    0.025272326578437143
    Attrib a164    0.06564258499417114
    Attrib a165    -0.0037393568205092396
    Attrib a166    -0.08591163034555416
    Attrib a167    0.09998768557949761
    Attrib a168    0.09299506562198982
    Attrib a169    0.034063111112594066
    Attrib a170    0.016370119950032288
    Attrib a171    0.007146493023210716
    Attrib a172    -0.024359846402414325
    Attrib a173    -0.05474174202383854
    Attrib a174    -0.05863015569680471
    Attrib a175    -0.043788884201163406
    Attrib a176    -0.15900264267546899
    Attrib a177    -0.0752659376673805
    Attrib a178    -0.025628921073844586
    Attrib a179    -0.13505740876109895
    Attrib a180    -0.019648063301777756
    Attrib a181    -0.05558480529574256
    Attrib a182    0.06668458074590657
    Attrib a183    0.04478143747454121
    Attrib a184    -0.06171190844136778
    Attrib a185    0.002406371405412851
    Attrib a186    -0.06281980704025995
    Attrib a187    -0.048318480603002804
    Attrib a188    -0.13129830846327858
    Attrib a189    -0.10581359529148716
    Attrib a190    -0.19361503356052318
    Attrib a191    -0.14344507384230812
    Attrib a192    -0.1101397551715543
    Attrib a193    -0.09575904263503104
    Attrib a194    -0.08621512929008297
    Attrib a195    -0.06903483917930123
    Attrib a196    -0.07084518014384798
    Attrib a197    -0.02878903618093698
    Attrib a198    -0.07320965880295148
    Attrib a199    -0.07626128121955783
    Attrib a200    -0.08733488451701565
    Attrib a201    -0.027151959942796632
    Attrib a202    -0.01959241440788478
    Attrib a203    -0.20680783056605573
    Attrib a204    -0.1566974774589864
    Attrib a205    -0.10511519987913247
    Attrib a206    -0.14669809072611348
    Attrib a207    -0.05311898444685601
    Attrib a208    -0.06014492113105728
    Attrib a209    -0.062471811883039234
    Attrib a210    -0.03243948417929211
    Attrib a211    -0.10651030072634161
    Attrib a212    -0.13549359643728026
    Attrib a213    -0.08479102282527208
    Attrib a214    -0.05739716737691859
    Attrib a215    -0.14083526064983232
    Attrib a216    -0.043760398232523395
    Attrib a217    -0.14282377374576524
    Attrib a218    -0.05603709640924557
    Attrib a219    -0.10284186293152117
    Attrib a220    -0.10289264476355632
    Attrib a221    -0.10902522513496962
    Attrib a222    -0.11471174962618946
    Attrib a223    -0.10244522457407731
    Attrib a224    -0.16215079713235875
    Attrib a225    0.038320892163049146
    Attrib a226    0.0656008468197984
    Attrib a227    -0.048503531318144825
    Attrib a228    -0.17828531551421986
    Attrib a229    -0.17452110788156536
    Attrib a230    -0.10351903645637818
    Attrib a231    -0.14458120691021142
    Attrib a232    -0.172367599284728
    Attrib a233    -0.11443818967785892
    Attrib a234    -0.10730359886535372
    Attrib a235    -0.08973932931001836
    Attrib a236    0.009813288976595046
    Attrib a237    -0.11716558465690134
    Attrib a238    -0.020992161581775186
    Attrib a239    -0.0206457294546336
    Attrib a240    -0.09017557850694859
    Attrib a241    -0.05846139720493506
    Attrib a242    0.09457015970507163
    Attrib a243    -0.10349349277225214
    Attrib a244    -0.00108715189743327
    Attrib a245    0.014487493695510938
    Attrib a246    0.04292256518464268
    Attrib a247    0.06173483857635969
    Attrib a248    -6.768734954246743E-4
    Attrib a249    0.053003646615400246
    Attrib a250    -0.011413922117862485
    Attrib a251    -0.04833705122081817
    Attrib a252    0.03001203641958358
    Attrib a253    0.0361394501914683
    Attrib a254    0.11736259751484669
    Attrib a255    0.060936189923271905
Sigmoid Node 126
    Inputs    Weights
    Threshold    -0.014305504340476324
    Attrib a0    0.046634093944905364
    Attrib a1    0.1336990485348888
    Attrib a2    0.07424243068277724
    Attrib a3    0.0839968066099733
    Attrib a4    -0.1188150779338638
    Attrib a5    -0.03280632432763164
    Attrib a6    0.013915263681749387
    Attrib a7    -5.581036643762294E-4
    Attrib a8    -0.10415890793905895
    Attrib a9    -0.07222469011529083
    Attrib a10    -0.09661996068268887
    Attrib a11    -0.05325848085391982
    Attrib a12    -0.06209335955778025
    Attrib a13    -0.130419698644009
    Attrib a14    -0.2492131373361958
    Attrib a15    -0.16169105418862792
    Attrib a16    0.04249661688053119
    Attrib a17    0.0031210076041035665
    Attrib a18    -0.0016602841539362205
    Attrib a19    -0.015177141162907568
    Attrib a20    -0.10321624012378344
    Attrib a21    0.004280622494173559
    Attrib a22    0.02904370027916778
    Attrib a23    0.0178110170889726
    Attrib a24    0.02562716106035753
    Attrib a25    -0.05867430648273402
    Attrib a26    -0.048421638552993494
    Attrib a27    -0.028140991078259098
    Attrib a28    0.013052599960089435
    Attrib a29    -0.054628997300399114
    Attrib a30    -0.045909706575260736
    Attrib a31    -0.1097221087324851
    Attrib a32    0.014497709742916637
    Attrib a33    0.08575495787684093
    Attrib a34    0.04298801386727449
    Attrib a35    0.12908349599524663
    Attrib a36    0.034317161692602995
    Attrib a37    0.03763208719527759
    Attrib a38    0.08197977412392711
    Attrib a39    -0.0029825684988778914
    Attrib a40    0.06719708977694677
    Attrib a41    0.07771806008866092
    Attrib a42    0.031210995325154273
    Attrib a43    0.11973847672681787
    Attrib a44    0.05413731621653481
    Attrib a45    0.0278456391612287
    Attrib a46    -0.010029755650726477
    Attrib a47    -0.1564726632245951
    Attrib a48    -0.02001046978051539
    Attrib a49    0.038839284951151236
    Attrib a50    0.18193684193568302
    Attrib a51    0.045649916279206386
    Attrib a52    0.023258268146436386
    Attrib a53    0.02434602457344278
    Attrib a54    -0.018487982194872923
    Attrib a55    0.08792042359283592
    Attrib a56    -3.009647026409543E-4
    Attrib a57    0.06564154293974088
    Attrib a58    0.10096702645104907
    Attrib a59    0.13790845517099573
    Attrib a60    0.1758783244282393
    Attrib a61    0.08853699054565055
    Attrib a62    0.025677125571319365
    Attrib a63    0.033581318741635245
    Attrib a64    0.04680949925460364
    Attrib a65    0.03483928402488322
    Attrib a66    -0.05511879868251568
    Attrib a67    0.04355620381899376
    Attrib a68    -0.016751535998276713
    Attrib a69    -0.06624012787659625
    Attrib a70    -0.08081145738938664
    Attrib a71    0.04518316495000398
    Attrib a72    0.02486830165764385
    Attrib a73    0.012027334050478325
    Attrib a74    0.029307536514551782
    Attrib a75    0.03680932252692656
    Attrib a76    0.05344702999709375
    Attrib a77    0.0707048289766372
    Attrib a78    0.11300211779814852
    Attrib a79    0.1293750097951101
    Attrib a80    0.1457613677687432
    Attrib a81    -0.016400688347377006
    Attrib a82    -0.11672594504939839
    Attrib a83    0.042384497077249145
    Attrib a84    -0.008107537535234337
    Attrib a85    -0.07706058452537141
    Attrib a86    -0.06474889618384519
    Attrib a87    -0.06463226088979848
    Attrib a88    -0.010205276363437944
    Attrib a89    0.05955710959310358
    Attrib a90    -0.038586706108917956
    Attrib a91    -0.11518075867582044
    Attrib a92    -0.10006988874097349
    Attrib a93    0.06488490397586905
    Attrib a94    0.0422527342065003
    Attrib a95    0.19469988878881628
    Attrib a96    0.11387318723841731
    Attrib a97    0.008696548289972168
    Attrib a98    -0.06424285568822585
    Attrib a99    0.016296087916137434
    Attrib a100    -0.025277679934241626
    Attrib a101    -0.11502148077431357
    Attrib a102    -0.14524751500581598
    Attrib a103    -0.08513491135544876
    Attrib a104    0.10858241182030297
    Attrib a105    0.12595101940043138
    Attrib a106    -0.03525830799742834
    Attrib a107    -0.08366722307260584
    Attrib a108    -0.09788182004778949
    Attrib a109    0.022506092898471764
    Attrib a110    0.12505149147531316
    Attrib a111    0.23674639158530641
    Attrib a112    0.04438322127477168
    Attrib a113    0.03363494093506342
    Attrib a114    0.08493592477812066
    Attrib a115    0.08437944794456044
    Attrib a116    -0.031512450938898054
    Attrib a117    -0.036750394384495164
    Attrib a118    -0.08073960073777954
    Attrib a119    0.013597684480511954
    Attrib a120    -0.0062553962724941755
    Attrib a121    -0.013247406480536936
